 lga_code_2016,,vi,ko, es, pl, hi, fr, en, ar, nl, ta, it, sr, ur, zh, in, tr, ru, el, tl,de, sp_oth_lan_indo_ary_lan_ben_p, ja
10050,Albury ,39,31,72,25,145,53,43740,71,74,34,114,47,33,227,12,3,34,143,123,136,92,24
10130,Armidale Regional ,64,15,63,15,46,68,25093,303,29,25,37,9,26,421,30,3,18,40,66,104,61,39
10250,Ballina ,39,23,102,12,31,95,37396,16,81,11,139,6,0,129,23,17,8,34,28,137,4,72
10300,Balranald ,0,0,3,0,0,0,2060,8,0,5,68,0,0,16,0,0,0,4,0,0,0,0
10470,Bathurst Regional ,46,22,58,10,57,45,35813,104,39,29,57,21,19,220,5,4,20,32,65,64,51,38
10550,Bega Valley ,19,9,44,28,14,68,29637,16,77,3,68,3,0,79,8,0,16,34,48,156,5,17
10600,Bellingen ,4,3,45,7,0,23,11539,4,44,0,20,0,0,14,15,0,7,9,9,71,0,13
10650,Berrigan ,0,3,9,0,7,8,7270,8,8,7,23,3,0,34,3,0,3,0,9,15,0,0
10750,Blacktown ,1222,1842,2975,1096,13454,763,180267,10213,227,4937,1933,952,5519,8646,1604,2427,646,1983,13517,584,3382,193
10800,Bland ,3,0,3,0,3,0,5147,8,4,4,0,0,0,23,0,0,3,3,10,0,3,0
10850,Blayney ,3,0,3,3,0,7,6513,10,3,8,9,0,3,14,3,0,0,4,3,14,0,0
10900,Blue Mountains ,128,97,404,181,78,233,68143,126,160,16,288,25,13,437,96,19,152,224,87,422,6,143
10950,Bogan ,4,0,4,0,0,0,2347,0,0,0,0,0,7,6,0,0,0,0,0,4,0,0
11100,Botany Bay ,278,179,1362,125,389,218,23171,760,31,153,576,245,161,4295,1978,699,567,2080,532,111,1535,165
11150,Bourke ,0,0,4,0,0,0,2270,4,3,0,6,0,4,3,0,0,0,3,0,0,0,0
11200,Brewarrina ,0,0,0,0,0,0,1423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11250,Broken Hill ,6,5,7,0,12,7,15754,7,3,3,46,0,3,30,0,0,3,18,38,23,7,8
13910,Hilltops ,0,4,24,0,10,10,16418,206,19,0,36,30,0,51,3,5,10,8,26,15,10,0
14000,Hornsby ,558,3285,1274,401,2327,390,92373,1459,242,1150,1024,114,574,16384,565,124,734,375,894,508,316,747
14100,Hunters Hill ,50,82,96,39,48,74,10411,113,31,14,291,46,14,806,30,38,84,267,21,57,0,38
14170,Inner West ,3701,780,2660,495,926,1093,116020,2387,297,288,5013,437,114,10480,808,611,432,5322,859,806,586,713
14200,Inverell ,36,20,8,0,8,4,14502,13,3,0,31,0,0,33,0,0,3,3,88,30,0,8
14300,Junee ,0,9,10,0,0,4,4651,0,0,6,4,0,0,103,0,0,0,3,0,0,0,0
14350,Kempsey ,11,3,29,10,11,26,25581,14,12,0,24,0,4,84,6,4,4,11,44,67,4,3
14400,Kiama ,6,14,61,13,6,56,18882,22,39,0,107,12,0,94,4,6,5,52,9,85,0,21
14500,Ku-ring-gai ,329,2952,795,205,855,487,80521,314,294,260,602,98,160,16490,403,102,447,384,180,650,102,952
14550,Kyogle ,0,4,11,0,3,17,7836,3,5,0,14,0,0,19,3,3,0,3,11,40,3,15
14600,Lachlan ,0,0,4,0,3,0,5285,7,3,3,0,0,3,17,0,0,0,8,11,8,0,0
14650,Lake Macquarie ,162,176,387,250,240,216,177510,196,219,134,556,113,93,1020,109,26,107,308,263,432,89,118
14700,Lane Cove ,130,329,465,159,345,215,24926,98,56,92,314,61,71,2960,136,34,168,234,158,192,138,433
14750,Leeton ,5,0,6,0,3,3,9353,9,3,21,338,0,6,37,6,0,0,4,33,4,4,8
14850,Lismore ,53,19,102,9,35,113,37801,19,67,4,305,0,33,139,30,3,13,26,61,211,18,67
14870,Lithgow ,36,3,23,7,21,23,17583,45,18,8,60,10,4,76,17,5,4,23,27,44,9,4
14900,Liverpool ,10071,216,5199,874,8132,456,84597,23291,75,933,4534,4977,1970,6055,881,1629,270,2963,2406,278,940,101
14920,Liverpool Plains ,3,3,7,4,0,0,6771,3,4,0,4,0,8,13,0,0,0,4,3,3,0,6
14950,Lockhart ,9,0,0,0,0,5,2738,0,3,0,0,0,0,13,0,0,0,0,0,3,0,4
15050,Maitland ,75,40,126,90,95,60,69715,99,35,37,96,19,68,342,34,9,40,63,165,135,48,20
15240,Mid-Coast ,34,45,109,44,34,72,81523,72,122,6,131,25,16,218,38,5,26,72,95,256,25,48
15270,Mid-Western Regional ,24,15,42,11,4,20,20957,13,21,0,39,3,4,54,5,0,3,19,33,46,6,3
15300,Moree Plains ,3,3,7,3,23,11,11315,8,8,24,19,30,4,39,0,3,13,11,31,17,0,3
15350,Mosman ,47,90,329,73,75,323,21801,38,105,19,246,29,21,915,50,39,133,159,74,236,25,208
15520,Murray River ,4,0,9,3,3,4,10520,6,4,0,43,3,6,29,5,0,3,10,17,4,3,9
15560,Murrumbidgee ,0,7,10,0,0,0,3232,9,3,0,18,0,0,13,0,0,0,0,8,3,3,0
15650,Muswellbrook ,6,3,9,3,20,6,14213,9,11,8,15,3,3,63,3,5,0,12,44,18,12,14
15700,Nambucca ,9,3,30,3,18,31,17469,14,17,0,21,3,0,30,9,0,8,8,15,28,0,6
15750,Narrabri ,3,0,3,0,7,8,11661,0,7,8,14,0,3,34,0,7,3,0,21,15,7,0
15800,Narrandera ,0,4,12,0,0,9,5087,0,3,3,13,0,0,13,0,0,0,3,3,10,0,0
15850,Narromine ,0,3,0,0,0,0,5656,0,3,0,7,0,0,13,4,0,4,0,0,0,5,0
15900,Newcastle ,485,416,494,284,307,308,130863,685,101,195,817,238,259,2679,135,51,118,763,326,389,196,165
15950,North Sydney ,231,431,929,249,539,738,47366,189,143,160,501,101,74,4055,171,88,382,243,268,481,114,1194
15990,Northern Beaches ,478,841,2222,463,484,2242,198721,490,949,88,3356,1158,74,5259,445,157,592,980,836,2239,128,1128
16100,Oberon ,0,0,10,6,0,9,4393,4,6,3,12,12,0,18,0,0,8,6,0,14,0,0
16150,Orange ,55,72,60,24,62,33,35507,86,23,57,129,18,33,247,23,23,80,64,67,79,21,24
16200,Parkes ,11,10,4,5,10,0,12778,31,10,0,10,0,10,67,27,0,5,0,29,9,3,3
16260,Parramatta ,1129,11236,1962,570,8069,472,94871,7337,177,4868,1451,474,1758,39451,1329,887,679,1350,1814,455,1693,538
16350,Penrith ,463,376,1330,447,1745,332,150838,3145,221,465,1322,397,818,2105,264,629,214,1174,2105,386,379,93
11570,Canterbury-Bankstown ,24955,4040,2944,724,2741,857,117528,59579,110,599,6018,630,6601,31864,4248,1235,437,18556,2277,490,8628,469
11600,Carrathool ,0,19,3,0,8,15,2330,4,0,0,9,0,0,23,3,0,0,4,3,4,0,3
11650,Central Coast (NSW),342,639,1517,299,354,646,286876,541,435,128,1138,194,134,2401,277,121,509,730,667,887,72,418
11700,Central Darling ,0,0,0,0,0,0,1595,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0
11720,Cessnock ,25,13,51,25,38,24,49685,20,25,0,54,3,16,102,5,9,4,30,45,59,5,19
11300,Burwood ,618,1421,360,125,573,109,11602,1352,11,299,1614,57,103,11057,222,74,130,915,207,51,144,110
11350,Byron ,19,12,193,30,11,232,26299,31,78,3,208,0,0,55,20,10,19,51,9,322,0,165
11400,Cabonne ,3,3,5,4,0,12,11946,5,8,0,23,0,0,11,3,0,5,4,19,35,0,14
11450,Camden ,257,51,1010,191,666,159,63035,1087,63,54,1023,398,222,960,77,99,123,381,270,178,86,32
11500,Campbelltown (NSW),1152,188,2666,545,3734,457,100066,5349,89,577,706,383,1353,2840,633,206,371,868,2332,287,4633,84
11520,Canada Bay ,583,3541,1023,215,982,301,46605,1509,79,426,6191,224,149,12545,315,369,303,1966,297,266,130,261
11730,Clarence Valley ,27,7,58,5,19,59,46940,12,56,7,40,0,9,141,23,3,8,24,53,93,4,31
11750,Cobar ,3,0,4,0,16,0,4137,0,6,0,15,0,3,18,8,0,0,0,11,3,11,7
11800,Coffs Harbour ,57,38,219,51,92,164,63571,156,112,27,209,17,31,387,35,5,44,71,113,328,23,93
12000,Coolamon ,3,0,3,0,0,0,3730,0,4,0,3,0,3,0,0,0,0,3,0,4,0,0
12150,Coonamble ,3,0,0,0,0,0,3247,3,0,0,6,0,0,5,0,0,0,6,0,3,0,0
12350,Cowra ,8,6,7,3,3,7,11071,13,12,0,12,0,0,55,0,0,4,23,17,14,0,3
12380,Cumberland ,3721,5132,1787,386,4868,339,62081,32748,40,6743,1907,448,4671,24385,826,6708,474,1693,2260,175,1329,145
12700,Dungog ,0,3,0,3,0,10,8184,0,3,0,6,0,0,6,0,0,3,5,7,9,0,0
12730,Edward River ,0,16,0,0,9,6,7655,0,6,7,31,0,6,83,0,6,0,11,6,7,0,4
12750,Eurobodalla ,53,7,82,32,7,64,32838,36,62,0,121,24,4,61,15,9,22,94,22,166,7,7
12850,Fairfield ,40403,105,6175,595,1320,266,49302,15616,48,153,5121,3683,360,16809,372,1105,415,1080,1335,277,89,77
12870,Federation ,4,13,5,7,3,3,10951,0,17,3,40,0,8,24,7,0,0,0,19,12,5,9
12900,Forbes ,11,3,7,0,0,3,8522,3,0,0,28,0,5,23,0,0,0,3,6,3,5,0
12930,Georges River ,1039,587,1629,195,1050,249,61994,5259,68,223,1949,477,331,36529,1594,217,493,7921,1198,268,981,405
12950,Gilgandra ,0,0,3,0,0,0,3782,0,0,0,0,0,3,10,0,0,0,9,9,3,0,3
13010,Glen Innes Severn ,0,0,3,0,12,5,7538,11,10,0,3,0,8,14,0,0,4,3,4,12,0,6
13310,Goulburn Mulwaree ,10,65,53,13,37,41,25892,81,26,6,70,10,19,139,13,12,20,85,44,68,18,6
